작물명,시점,총수입 (원),주산물수량 (kg),농가수취가격 (원/kg),총생산비 (원),총경영비,총중간재비,초기투자비용,보통(무기질)비료비,부산물(유기질)비료비,농약비,수도광열비,기타재료비,소농구비,대농구상각비,영농시설상각비,수리·유지비,기타비용,농기계·시설 임차료,토지임차료,위탁영농비,고용노동비,자가노동비,유동자본 용역비,고정자본 용역비,토지자본 용역비,부가가치 (원),소득 (원),부가가치율 (%),소득률 (%)
고구마,2013,2694628,1596,1677,2016491,1127535,727091,261511,48866,48629,19246,35675,141372,3460,105246,43453,15569,4064,16047,93901,5543,284953,713318,14107,29213,132318,1967537,1567093,73,58.2
고구마,2014,2729930,1672,1627,1829555,1036370,681249,218178,44701,46898,17789,43624,156719,4235,96985,32917,15794,3409,9320,90234,9888,245679,604032,13427,26191,149535,2048681,1693560,75,62
고구마,2015,2832213,1664,1678,2137543,1176824,736018,224434,52657,48244,20929,35980,160454,3695,119832,51572,16128,2093,7902,103291,11311,318302,772312,14487,51417,122503,2096195,1655389,74,58.4
고구마,2016,3137942,1671,1865,2200188,1363829,829787,247223,43981,92883,34886,69123,141174,4256,103468,56804,28905,7084,8771,131955,22399,370918,708593,17893,39523,70350,2308157,1774114,73.6,56.5
고구마,2017,2878675,1654,1724,2131249,1307266,741688,225953,57007,52396,26364,32786,126837,3567,106169,66215,34506,9888,10381,145621,20025,389551,676384,18302,44608,84690,2136987,1571409,74.2,54.6
고구마,2018,3177627,1540,2030,2429141,1391094,801219,260349,58222,58487,29510,32685,132963,3473,120562,73085,24119,7764,29083,139651,25625,395516,807743,18763,44647,166894,2376408,1786533,74.8,56.2
고구마,2019,2828803,1588,1731,2403703,1383228,796014,259480,52534,57485,24912,44926,136252,1763,120837,71442,23235,3148,13312,140736,22095,411072,831159,18925,54145,116245,2032790,1445575,71.9,51.1
고구마,2020,3456606,1515,2254,2662796,1632174,903406,304192,60566,72413,26389,42042,161101,4261,132465,74898,18937,6143,13025,169769,41819,504155,850061,21676,54508,104378,2553200,1824432,73.9,52.8
고구마,2021,3831388,1665,2285,2990256,1826106,1076025,369254,64150,59815,30665,48494,200016,4548,175038,102778,11175,10093,15972,175542,22847,535720,958945,25620,53504,126081,2755362,2005282,71.9,52.3
고구마,2022,3235406,1514,2127,3296630,1893799,1154474,353480,82584,61501,35452,72150,204962,3561,218219,85784,26514,10265,11695,172488,42287,512856,1187097,25501,56693,133540,2080932,1341607,64.3,41.5
감자,2013,1979412,1878,1054,1689894,1200043,821925,259379,95130,100868,32764,28717,142451,1529,107341,46483,7263,0,10765,122707,880,243766,371984,10092,25622,82153,1157487,779369,58.5,39.4
감자,2014,1904820,1797,1060,1561131,1095035,703232,242022,106107,74147,40883,23761,98204,1121,104316,10479,2192,0,13578,144976,2647,230602,365904,8890,20295,71007,1201588,809785,63.1,42.5
감자,2015,2179623,1836,1187,1814309,1177122,800158,261370,101730,97536,56073,19607,114717,1108,126620,17965,3432,0,2475,105739,5120,263630,492577,11077,36892,96641,1379465,1002501,63.3,46
감자,2016,1908159,1331,1434,1775488,1144765,821530,284178,99234,85113,82516,24234,80405,126,137425,18792,6280,3227,12149,59654,9622,241812,479459,9873,51811,89580,1086630,763394,56.9,40
감자,2017,2441800,1590,1536,1983914,1223856,882581,342731,87542,85127,77265,12001,74413,81,164027,19890,11190,8314,3137,86197,20310,231632,611599,12308,61425,74726,1559219,1217944,63.9,49.9
감자,2018,2547389,1835,1388,1823170,1234848,865518,313515,103850,85618,64157,21279,75698,235,152765,30206,9276,8919,1873,98821,12418,256218,420725,12703,47936,106958,1681871,1312541,66,51.5
감자,2019,1717403,1499,1146,1921475,1286534,946782,318738,119564,85194,50939,26573,75755,0,199353,48416,10885,11365,2024,87290,17571,232867,458948,14380,61940,99674,770621,430870,44.9,25.1
